mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label,file_name
-153.79932,146.48598,17.851715,38.9756,6.251855,25.33088,-0.33572212,11.881895,-1.3415625,9.176163,2.6068666,4.5587206,1.5233309,0,normal__127_1306764300147_C1.wav
-186.30722,154.27312,10.745066,47.960384,23.813213,30.148186,3.5578847,13.441057,1.0163374,12.917449,3.9793262,0.650149,-1.3204359,0,normal__128_1306344005749_B.wav
-255.61467,135.91823,29.447783,42.56067,13.754026,27.769493,3.5667021,16.6328,5.4065323,9.383429,0.3359307,1.9612286,2.4555867,0,normal__128_1306344005749_D.wav
-262.49173,131.02466,36.330868,45.499256,13.489418,27.501724,4.7409854,19.460888,6.717046,11.06682,-0.5871662,1.4810963,2.2619877,0,normal__128_1306344005749_D1.wav
-181.72847,158.14998,24.346685,46.167225,13.848064,15.998103,-8.360452,17.167044,9.065792,9.199778,1.1964098,-0.11384511,-6.3818493,0,normal__129_1306344506305_B1.wav
-216.13184,167.76756,36.56841,33.28162,-1.902635,20.859562,-6.0400653,11.105596,2.507129,7.4438553,1.082391,1.0341074,0.92345554,0,normal__129_1306344506305_D.wav
-222.71214,170.90112,47.602245,31.190756,-2.446292,19.939373,-6.6512604,9.860026,1.4680047,6.285553,0.62485904,2.3773792,0.48899192,0,normal__129_1306344506305_D1.wav
-243.57832,139.59853,27.695795,28.10512,3.6468558,25.735292,-2.8783636,12.789768,0.66152114,12.195587,4.920849,6.4360657,0.9595987,0,normal__133_1306759619127_A.wav
-188.1748,149.65848,26.213964,48.273365,19.282951,30.16755,-3.6914284,10.760179,-1.6583083,5.21681,-1.9241902,4.626727,0.8219699,0,normal__133_1306759619127_B.wav
-201.90112,136.89702,31.972698,50.41958,16.777435,26.201704,2.5309832,14.853576,-0.4271365,4.417752,-0.4917241,1.7913226,1.1385982,0,normal__133_1306759619127_D.wav
-225.13821,107.79919,25.7083,37.454113,-2.0432863,32.433304,5.0948234,24.432735,11.238949,14.511915,2.6056,2.3411002,-2.8573136,0,normal__134_1306428161797_C.wav
-235.27588,110.99472,31.945366,37.12383,-8.050092,28.353155,1.7859977,24.839098,8.80868,11.849978,2.3835597,3.0424223,-0.21171232,0,normal__134_1306428161797_C2.wav
-256.08722,94.85151,34.5158,47.607388,-0.5458148,27.433334,-2.827684,12.069025,1.1974113,9.553667,0.93356884,5.707528,5.0252485,0,normal__134_1306428161797_D.wav
-93.56861,171.25233,-12.488182,14.027154,-1.4374286,22.75679,-3.3473275,16.806295,-1.5963942,7.352156,-5.2123947,2.3759117,-4.5669827,0,normal__137_1306764999211_C.wav
-100.95031,184.71266,-16.944551,0.5578082,-11.357679,22.114426,-2.236492,14.623912,0.7738425,10.366783,-0.011691788,1.5965669,-3.6539338,0,normal__137_1306764999211_D.wav
-240.75403,150.00565,25.981,30.746767,7.4071507,29.964193,-0.023463758,9.820696,-2.8952658,4.455573,-2.047971,-0.7745851,-1.8229791,0,normal__139_1306519274653_A.wav
-239.27171,135.68939,23.274023,31.727812,7.094135,27.364672,-12.691401,4.896573,-2.769414,9.421091,2.3595736,4.1122975,2.6713974,0,normal__140_1306519735121_A.wav
-188.92177,153.77234,23.018625,41.446262,11.910625,28.452358,-5.9992414,7.7214055,2.468142,9.493863,1.3430712,3.8280118,-0.45695707,0,normal__140_1306519735121_B.wav
-238.3712,134.34242,24.727419,34.17529,10.508951,32.707,-4.7003746,11.846915,2.381863,11.62489,3.66123,1.8908093,-0.20676589,0,normal__140_1306519735121_D1.wav
-126.15865,166.51895,23.260447,41.05069,9.887929,22.937885,-2.3520644,7.098621,-0.09387161,8.7486725,0.9650357,0.7505846,-1.2680445,0,normal__141_1306520154450_B.wav
-148.85739,165.59886,9.674616,29.222208,12.359407,29.987427,-3.3725636,11.664804,-1.7760346,5.685778,-5.586069,-1.1166841,-2.5872908,0,normal__141_1306520154450_C.wav
-206.44283,153.41307,24.823992,32.637863,-0.7754894,25.560038,-2.6277554,12.6617155,1.3849229,9.465905,-0.060747307,1.6128621,0.38726687,0,normal__143_1306763822290_B.wav
-204.32213,143.53947,23.511433,41.305428,2.9782646,24.635008,-0.9101283,13.0122595,-1.0635201,4.457701,-0.9276065,1.3918781,-0.7136343,0,normal__143_1306763822290_C.wav
-192.02202,136.6045,25.278519,19.009933,5.396267,34.43026,-1.3113605,10.332527,-3.9853442,7.5393686,-3.1326861,-1.2079308,0.12813908,0,normal__145_1307987561278_B.wav
-192.75017,121.60239,36.202324,38.09123,8.012271,36.097164,1.5198761,19.099075,-0.7285984,10.848593,-2.9895391,1.6726413,2.1660633,0,normal__145_1307987561278_C.wav
-190.42838,122.13686,19.970585,36.17404,20.299,32.89678,-4.2548537,4.8721943,-4.4880466,3.1287105,0.89563704,2.6990538,-1.4140395,0,normal__146_1306778707532_A.wav
-138.66939,143.75014,28.801313,44.10081,12.857277,25.438463,2.1834943,11.699033,6.443076,7.0084453,-2.0595932,-7.5483375,-12.488163,0,normal__146_1306778707532_B.wav
-184.67088,144.33354,27.851044,42.83868,1.8764834,27.231554,-0.9733718,13.558128,-1.2054224,7.4939137,-0.73328125,2.500936,-0.5825092,0,normal__146_1306778707532_D1.wav
-184.3632,149.3404,32.332424,42.371662,-7.3261447,20.322649,-0.9329872,17.297401,5.1729736,12.446014,0.21761087,2.2526045,-0.65111196,0,normal__146_1306778707532_D2.wav
-226.5777,155.75836,41.229485,34.694027,-6.180423,23.682138,2.9603658,14.143845,5.559927,10.707114,0.8547491,1.3336068,-1.4614358,0,normal__146_1306778707532_D3.wav
-206.57457,165.25024,44.62626,33.43074,-5.959544,24.841455,3.9663072,17.811764,3.8794196,8.823911,-2.0514748,0.038483806,-0.28203472,0,normal__146_1306778707532_D4.wav
-274.18094,129.71811,42.972015,45.453766,9.493393,25.337238,-1.3475572,14.227331,4.9773064,11.141838,1.4782138,1.4401726,3.4943101,0,normal__147_1306523973811_A.wav
-279.04095,132.70972,45.093525,47.647903,14.822748,32.461754,2.7789662,12.737211,2.7586174,7.1361156,-2.9918807,-3.1366236,-2.6438653,0,normal__147_1306523973811_C.wav
-219.26746,121.90441,24.223623,38.013386,2.3431401,30.998606,-3.901402,13.416326,0.90001637,7.73865,-3.070169,1.6297857,-2.2347097,0,normal__148_1306768801551_C1.wav
-189.89818,126.11865,10.296385,34.928806,8.125677,24.65588,-8.407229,9.033516,4.4180303,11.236682,1.6304486,4.544331,1.2705834,0,normal__148_1306768801551_D2.wav
-172.56018,118.135544,12.064672,36.684868,12.218794,35.76652,-4.5096726,10.98427,3.4219885,9.937825,-3.3629584,3.6471355,0.9459374,0,normal__149_1306776016110_B.wav
-204.45563,92.18092,28.709465,43.818005,3.3331428,30.885502,4.6637135,14.805137,2.6469088,9.318,-0.48272175,1.4223379,-0.12314306,0,normal__149_1306776016110_C1.wav
-180.79404,132.29332,17.103764,13.7753315,4.889429,25.856981,-9.316594,8.209451,-2.2685604,2.3719168,-3.225545,2.9974802,0.5360453,0,normal__150_1306776340746_B.wav
-186.12291,116.0912,34.19557,49.602383,8.852534,21.688818,-0.7006428,16.375671,-2.7034292,13.921153,2.5886092,1.7718056,0.92228574,0,normal__150_1306776340746_C.wav
-180.527,116.679474,29.293856,32.98436,0.0299366,17.761534,-2.7726517,10.735392,-9.392004,3.875009,-4.7261295,1.3549166,-3.992259,0,normal__151_1306779785624_A.wav
-188.71797,104.24708,26.600103,64.40769,11.76102,34.334244,-1.5570322,15.366245,1.0360042,6.6095386,-1.0795311,1.6519599,-0.045848746,0,normal__151_1306779785624_D.wav
-162.16302,131.73877,30.51392,35.77295,10.556317,26.379929,3.6275783,13.517039,0.2132161,9.666514,4.30882,0.4360355,-3.6274576,0,normal__152_1306779561195_B1.wav
-186.21498,111.09405,24.469294,37.912853,13.207034,27.4759,-4.426726,10.054292,-4.7048492,10.157984,5.7823257,3.989982,-5.786545,0,normal__152_1306779561195_C1.wav
-187.96361,137.5216,21.395452,37.454662,20.589996,23.291008,-5.085566,16.149706,-0.7043597,8.044427,0.6720369,-3.434071,-4.5050073,0,normal__152_1306779561195_D.wav
-223.54942,112.240685,24.394503,44.12722,-0.57608616,26.497698,-3.832455,4.9151173,-5.2741485,4.817983,-1.829141,-0.69549567,0.97578895,0,normal__153_1306848820671_A.wav
-159.52113,166.71864,23.048468,28.683594,-8.760017,23.620926,-6.6333456,10.037442,-5.9670606,-0.2203213,-6.0985093,-0.30660066,-1.9376972,0,normal__153_1306848820671_B.wav
-166.99365,163.6141,25.952244,31.43428,-8.837311,24.542526,-4.157174,11.846118,-6.004474,-3.24816,-7.307181,-1.7520874,1.0717826,0,normal__153_1306848820671_B1.wav
-235.50485,112.81092,37.852024,46.399937,-2.278412,24.883408,-5.1102815,9.900047,-3.215781,4.9391418,-5.279502,0.3500809,-1.5117611,0,normal__153_1306848820671_D1.wav
-226.88838,141.62692,29.75024,47.74057,11.355814,29.10421,-0.18102404,10.476582,-2.9854667,3.798224,-4.053626,1.246494,-0.7993375,0,normal__154_1306935608852_A1.wav
-171.78833,168.35307,34.067432,43.550304,5.753679,17.401426,-5.8720064,11.212559,-1.6921153,6.382271,1.6469151,2.4370334,-3.1815608,0,normal__154_1306935608852_B.wav
-181.2095,165.91463,31.526876,45.038887,9.269563,19.801746,-5.519561,10.151082,1.1438055,8.725008,1.605021,2.0186834,0.6300509,0,normal__154_1306935608852_B1.wav
-227.43411,146.04773,25.99042,34.450024,9.955087,27.917141,-1.1293479,15.40463,1.989044,7.6202683,-3.560278,-1.6914064,-2.8888896,0,normal__154_1306935608852_D.wav
-191.44267,134.7724,15.413948,39.285786,13.712147,34.640965,-1.7503359,14.151359,0.17371528,8.220823,0.2944017,-0.64106274,-0.72900915,0,normal__155_1306935902813_B1.wav
-250.16458,135.57315,19.043083,47.718037,23.793318,33.24919,2.8128064,16.57874,4.8143444,8.37443,-4.4826326,2.4040475,4.6141725,0,normal__158_1306947254705_B2.wav
-204.10706,136.38467,19.562235,49.58302,19.555613,24.384068,-2.8853383,10.429522,-5.6436677,-0.048728283,-4.7675996,0.28107786,-1.4080902,0,normal__159_1307018640315_A.wav
-137.15302,161.02919,21.437382,37.91288,12.8531065,20.545324,-2.351933,12.673456,5.002273,1.2487583,-6.1140723,-2.7614067,2.5517955,0,normal__159_1307018640315_B1.wav
-147.42912,166.0766,22.681929,39.22783,13.001177,19.9779,-3.3830848,15.783946,5.0679975,2.854719,-8.636373,-5.7258844,1.2105163,0,normal__159_1307018640315_B2.wav
-181.46808,165.63774,36.939327,45.471794,9.7706,26.362133,3.3743713,9.180668,-6.646137,5.484006,-2.4458365,0.754703,-1.0248349,0,normal__159_1307018640315_C1.wav
-237.1535,117.95779,15.659821,32.609917,18.791508,43.436523,-4.414341,10.590939,-0.73123044,8.934293,0.24420343,3.1490514,1.7796627,0,normal__167_1307111318050_A.wav
-231.36119,105.891266,16.043491,35.711967,6.0801277,35.94748,-0.8822464,16.62431,4.373225,15.457778,0.23000568,1.4452542,-2.396986,0,normal__167_1307111318050_C.wav
-207.91953,132.36693,-2.4119136,26.123827,7.992651,36.519722,2.302276,5.900513,-7.785698,11.020802,1.6616944,1.04823,-6.8601284,0,normal__168_1307970069434_A.wav
-210.84335,137.09177,2.760465,29.861525,10.014597,36.23884,3.3474274,5.2600374,-6.296255,10.725534,3.3534765,2.7324839,-4.579225,0,normal__168_1307970069434_A2.wav
-181.03687,113.06611,25.46167,37.506565,11.460826,37.984795,-2.3710022,8.820943,-2.5050404,7.0221305,-0.5878473,2.6175425,-2.2443545,0,normal__169_1307970398039_C.wav
-185.74516,127.07558,32.005886,30.372713,-0.053327303,28.718098,-1.6696833,8.559873,-7.143972,6.350995,-4.244584,-2.6654139,-2.0775177,0,normal__170_1307970562729_A.wav
-96.876625,140.65874,15.963973,40.214314,9.777917,20.674181,-0.8392202,11.179664,4.405598,7.6780367,2.3111672,3.772199,0.21304277,0,normal__170_1307970562729_B.wav
-133.04123,147.09753,24.733202,40.82293,7.607796,26.235437,0.48423558,11.972843,-3.874444,9.756462,-0.6122211,0.17361821,-2.9997964,0,normal__170_1307970562729_C.wav
-164.24959,101.51851,13.288384,41.455303,10.191528,36.75559,6.6981025,14.131578,-5.674302,8.16548,0.9703622,0.5427596,-2.246136,0,normal__172_1307971284351_B.wav
-168.84944,105.41754,15.508974,37.875687,16.057285,35.91105,4.4344425,10.47919,-7.9491415,9.695995,1.8468683,-0.8210066,-2.3963237,0,normal__172_1307971284351_B1.wav
-104.00681,147.13672,25.426838,32.434742,10.844778,29.52765,0.5694925,11.94968,-2.9116433,4.9264135,4.0473437,2.1304688,-4.731112,0,normal__173_1307973611151_B.wav
-107.73962,129.78238,9.603623,33.33037,17.88864,28.86997,1.1893114,17.82533,1.8073063,2.2985551,-5.8730454,-0.99097776,-7.486402,0,normal__173_1307973611151_C.wav
-214.73561,118.436745,31.16435,40.46954,6.2406697,28.63385,4.2038054,17.988049,3.4093745,9.271341,-6.595227,0.44138384,4.649044,0,normal__174_1307987737137_B.wav
-212.15201,122.54681,31.236982,39.80229,7.834011,28.959312,0.9749364,16.681097,3.8683426,11.431276,-5.9872856,0.4775727,3.4981472,0,normal__174_1307987737137_B1.wav
-182.92575,81.34834,23.915674,38.11299,-2.7838552,19.507824,4.4703846,15.451087,0.635599,10.868917,1.1815634,4.6623774,3.0275242,0,normal__175_1307987962616_B.wav
-196.12355,83.00767,27.989222,42.022587,1.1243626,20.519085,4.9698167,16.33652,1.2448149,9.37,3.412358,3.316196,2.002309,0,normal__175_1307987962616_B1.wav
-209.34305,82.99657,24.48831,34.16844,-5.029571,10.386548,-5.287664,11.160107,-6.7836576,4.1258607,-3.7383182,-0.84537536,-3.932984,0,normal__175_1307987962616_D.wav
-197.88542,114.984566,16.442694,35.3755,12.790455,36.648018,-0.48889244,13.707993,1.6894752,8.425638,-0.53807855,2.4716768,-1.4331646,0,normal__176_1307988171173_A.wav
-185.02695,105.92772,22.947283,41.07211,-2.4479334,27.04962,0.9641959,17.499504,-2.4057364,1.6707904,-0.6665874,2.3212626,-0.8053367,0,normal__176_1307988171173_B.wav
-177.00061,109.45467,20.797144,37.879032,-5.691797,29.904379,2.9729042,17.01284,-0.87997794,-0.3439268,-3.052228,2.041218,-2.734603,0,normal__176_1307988171173_B1.wav
-198.63925,136.7271,29.442877,37.67824,9.551526,33.35064,-0.24340847,14.423523,0.5051249,8.343175,-2.3667068,1.3594234,0.45329314,0,normal__177_1307989650056_A1.wav
-212.18315,145.35048,15.924306,32.530617,21.51615,27.3966,-0.18858168,17.647701,-3.7527056,6.3299546,-1.7244169,2.3370466,0.51302266,0,normal__177_1307989650056_B.wav
-178.38814,143.3232,22.084518,47.42679,11.920009,21.659369,-6.5544877,6.805373,-7.894227,3.7897205,-4.569474,-2.4765766,-2.3996315,0,normal__177_1307989650056_D.wav
-199.93901,152.32686,23.681328,34.141907,13.739955,21.470951,-6.1622763,10.400746,-9.179138,5.3241453,-2.3824177,-0.5731172,-2.902861,0,normal__177_1307989650056_D1.wav
-166.86497,143.85005,25.265839,35.90654,1.8365126,31.38369,-1.3843867,10.287678,-1.5310864,4.9582224,-0.51822406,3.7239923,-1.7385443,0,normal__178_1307989887769_B.wav
-189.99959,147.525,15.724156,33.61081,11.292459,20.549683,-10.9793415,6.900094,-4.6590276,5.0835376,-3.2333589,2.8840003,4.2771225,0,normal__178_1307989887769_D.wav
-168.29778,158.33885,28.539495,34.20869,7.338945,27.382715,2.078259,12.954202,5.257506,12.592505,-2.3674912,0.4875914,-1.3358976,0,normal__179_1307990076841_B.wav
-173.90846,144.89137,18.97467,46.245132,17.786844,25.170128,-7.7036424,7.5833707,-5.491878,4.600016,1.0108218,7.1187453,2.2887352,0,normal__179_1307990076841_D.wav
-224.97975,104.38278,22.544428,25.191778,3.0115778,35.147263,3.2377603,10.253901,-2.1627798,9.774037,-1.955593,1.8939908,4.680484,0,normal__180_1307990956284_A.wav
-224.47945,89.18417,22.342587,39.09939,7.8264856,37.71973,6.113717,15.698753,5.022695,16.215155,2.244648,7.1223745,4.04761,0,normal__180_1307990956284_C.wav
-181.89948,140.68727,10.155345,36.156963,0.33407065,20.617107,-2.7644544,14.6765585,1.3509449,8.178644,4.1947203,7.3873005,3.6945963,0,normal__181_1308052613891_B.wav
-250.71115,115.74632,22.506947,44.961594,2.403408,18.370594,-3.7754931,16.578228,-0.45524862,6.161584,-3.9559932,-5.945547,-4.0561395,0,normal__181_1308052613891_D.wav
-155.12914,102.27029,19.225111,36.771984,-4.653494,16.809654,-3.9836044,7.117211,-1.3528547,6.336012,-3.663515,-7.0697956,-7.3240027,0,normal__183_1308072703477_B.wav
-214.54535,91.772484,25.768318,35.66114,9.755399,26.404066,2.289453,17.13501,1.0163219,7.8166456,-1.8723121,3.9308343,-0.12744242,0,normal__183_1308072703477_C.wav
-139.15793,139.63155,25.091673,47.89657,14.726607,26.040514,-3.735342,9.881928,-2.2510886,4.575943,2.1839035,2.4570565,-0.84395653,0,normal__184_1308073010307_B.wav
-172.6879,135.83026,33.59478,38.73806,-3.0820804,27.843801,1.3549733,17.242552,1.6507913,7.578447,-0.6852824,-3.4699428,-2.7065704,0,normal__184_1308073010307_D.wav
-207.12447,102.56138,39.11955,45.155266,10.896374,26.265844,-3.3585713,12.819264,6.4957504,13.818285,0.66019267,4.4188247,2.1887891,0,normal__186_1308073648738_C1.wav
-219.1649,117.97403,34.19159,27.695017,5.9816504,26.99457,-5.5007944,5.8860397,-2.070886,10.308502,-1.4821384,0.49045503,1.542684,0,normal__186_1308073648738_D.wav
-148.99062,132.25832,15.486759,40.926865,3.66283,28.301195,0.45020324,13.553411,-0.882615,8.550652,0.2552213,-3.4071405,-4.502619,0,normal__188_1308074301731_C.wav
-170.2788,128.77747,24.416248,29.865194,-12.988239,18.506954,-5.0588717,4.22727,-7.804063,2.8476841,-5.5573406,-4.1125383,-8.617355,0,normal__188_1308074301731_D.wav
-187.15492,118.113945,39.115807,43.15922,13.69938,36.13885,9.674426,15.86695,3.5085166,11.643444,-2.242889,-0.77877754,-6.350685,0,normal__190_1308076920011_C1.wav
-184.86899,145.10439,23.906658,25.064249,18.1435,27.595074,-12.083606,11.668637,3.8040233,7.7669945,1.8872132,0.41132474,-4.7608066,0,normal__190_1308076920011_D.wav
-133.52208,133.07944,29.271944,42.839302,9.470806,26.075182,0.5370742,7.5574775,1.0725781,7.4001827,-2.2162428,-3.0740845,0.7992696,0,normal__191_1308077299430_B.wav
-198.59132,135.69437,23.392761,28.459753,18.035742,29.659502,-8.635574,7.6005535,-5.0682178,6.019332,-3.2994657,2.314892,-0.25413185,0,normal__194_1308139824187_A.wav
-196.52554,141.0633,18.787603,29.317327,14.251028,26.907713,-6.7001677,8.635577,-5.3240013,7.55188,-2.4249814,2.6146836,-1.1310183,0,normal__194_1308139824187_A1.wav
-175.0842,114.02589,28.839066,50.047535,13.940059,28.64932,1.0747111,14.772362,0.26285258,5.120145,0.16062155,2.3197725,-4.628178,0,normal__198_1308141739338_C.wav
-517.85095,78.000626,6.724427,20.219564,12.611445,10.331913,9.041118,5.9323034,4.954645,3.5393076,1.7340084,1.6976204,-0.27388817,0,normal__201101070538.wav
-399.89368,103.69925,13.686878,30.54401,34.486885,22.256561,22.552654,19.073563,14.510034,14.292038,13.480966,16.522688,14.222857,0,normal__201101151127.wav
-411.21912,123.23993,13.402806,22.533443,-4.5453115,13.262003,5.5122814,7.3974886,8.976462,-2.842521,11.16048,4.3061585,7.1386275,0,normal__201102081152.wav
-380.94397,145.17091,0.9727643,12.781049,1.942753,12.974989,14.231959,4.4440393,4.8499765,1.5621415,6.5926867,4.1761336,0.9354063,0,normal__201102081321.wav
-567.4604,68.22499,2.709269,14.316681,7.836335,8.336783,4.343187,5.5465264,6.2126846,1.0630718,3.1065037,-0.68834484,0.9736015,0,normal__201102201230.wav
-596.28906,120.040535,28.13429,28.43375,34.78845,7.191467,24.777647,-1.2345337,15.882701,-1.6929156,8.037136,-1.7958958,2.0674496,0,normal__201102260502.wav
-520.629,91.86778,-11.729457,11.019314,5.681396,-4.2001867,1.9758235,-8.836825,-0.9783903,-7.7256703,-1.9742506,-5.6831307,-1.7964191,0,normal__201102270940.wav
-536.251,82.71861,4.775408,24.483425,11.78008,11.939452,10.269104,6.2041354,8.454742,2.1362123,7.135506,0.90139985,4.620892,0,normal__201103090635.wav
-484.49448,27.7873,25.502222,22.996243,20.630323,18.439594,16.330456,14.38339,12.705113,11.291031,10.058508,8.988549,8.110344,0,normal__201103101140.wav
-616.4261,81.087204,12.327299,7.8412294,13.828152,1.8035902,9.37,4.881464,4.921606,2.1068172,2.7679267,-2.6439188,-0.1572148,0,normal__201103140132.wav
-576.4376,96.39936,28.279396,3.310541,8.912554,6.452471,8.368432,5.7060385,3.1585119,-1.2518139,-0.10609459,-2.8890674,-0.71479714,0,normal__201103140135.wav
-387.26135,152.52327,39.222904,1.9184633,8.930494,11.266167,12.301266,10.544382,5.0641336,2.042671,0.6789166,-0.9936331,-0.33612183,0,normal__201103140822.wav
-460.09744,123.039055,4.7246847,37.098583,21.085238,16.310238,18.206293,0.9756465,12.165386,-1.9808817,9.728104,-5.543953,2.8819866,0,normal__201103151912.wav
-532.7327,41.8584,19.42001,13.994753,13.489591,10.861273,9.23302,10.960892,8.65145,2.3836634,-0.6821245,-0.47388667,-0.6919054,0,normal__201103170121.wav
-612.333,112.64044,18.757671,-10.94573,10.22214,-1.1831406,13.439242,-6.0533338,9.405375,-0.62832135,8.557546,0.37455204,1.3624305,0,normal__201103221214.wav
-460.91864,148.9308,26.626696,7.050951,13.002596,8.904231,11.803645,7.151643,4.4011188,5.9789186,5.244494,1.6700268,-1.2048533,0,normal__201104122156.wav
-598.5853,92.635315,1.2116739,16.03552,22.072462,-0.15095116,18.201181,-2.9057298,11.717261,-3.0269394,6.322098,-2.4508138,1.698412,0,normal__201104141251.wav
-405.204,169.60684,18.553572,12.722707,-0.06330573,5.6170883,19.657677,5.2263365,6.994389,-6.830458,0.13339937,-3.2083325,3.9285328,0,normal__201105011626.wav
-349.0096,91.52671,5.3360114,38.68746,11.378732,20.939484,10.1869,13.184673,8.737097,8.357641,7.1942487,5.831119,4.473433,0,normal__201105021654.wav
-397.75934,179.53052,19.176376,5.151851,-3.5243,0.10542758,10.325125,-3.6878567,3.9378102,0.39021748,5.9116697,-1.5579513,-0.9197888,0,normal__201105021804.wav
-498.004,96.86052,12.495685,19.348,14.11132,10.019395,9.646132,3.7917361,4.748034,1.594236,1.710332,-1.8734396,-1.2075304,0,normal__201105151450.wav
-404.60162,144.08334,54.27477,13.28162,21.737309,32.880222,29.16712,17.919565,8.434859,7.524382,9.296592,7.6472845,2.6202102,0,normal__201106111136.wav
-455.60608,129.82196,4.3479466,30.510632,18.733839,15.583382,22.80343,3.4843853,13.677577,-3.5241165,9.782156,-3.7783878,5.889422,0,normal__201106141148.wav
-479.66095,71.60093,15.778143,18.086346,15.97379,8.462559,7.417221,5.1605463,2.4160554,0.92378366,-0.16532996,-0.8260465,-1.5184087,0,normal__201106151236.wav
-342.14572,93.20582,6.011848,39.227375,12.388433,21.835802,9.952263,14.5919,10.947514,10.674465,9.569917,8.549311,8.389411,0,normal__201106210943.wav
-459.18707,116.9461,13.236109,27.067917,12.273948,15.927386,11.042681,12.339951,16.44631,12.332628,15.116667,9.919654,9.943404,0,normal__201106221418.wav
-508.71475,92.11252,62.60548,43.24935,35.420994,28.36513,20.408516,15.102316,11.597177,7.9239655,4.6984897,2.5316975,0.88632965,0,normal__201106221450.wav
-496.09695,57.085125,51.7496,44.229805,35.95671,28.172806,21.730074,16.99668,13.85559,11.856404,10.4657,9.2609825,7.998575,0,normal__201108011112.wav
-520.60913,63.10007,55.80014,46.003002,35.795654,26.837822,20.120926,15.785796,13.286514,11.775444,10.516384,9.139519,7.5917053,0,normal__201108011114.wav
-519.0233,63.278976,56.317013,46.689354,36.512444,27.55787,20.823586,16.454838,13.937483,12.454082,11.266895,9.962007,8.456824,0,normal__201108011115.wav
-509.0764,62.500565,56.39567,47.968487,38.761524,30.296986,23.539267,18.751308,15.65452,13.648273,12.125694,10.646693,9.021602,0,normal__201108011118.wav
-98.218575,134.84811,5.843007,29.686827,-4.732699,25.920582,0.45253816,9.834219,0.01891325,5.830922,-1.2693552,4.8272467,-5.2604594,0,normal__201_1308144942432_A.wav
-128.45483,150.23006,17.954271,25.814905,-0.1259204,20.450003,4.45881,13.800344,-0.07153983,3.5704274,-3.0968623,3.3543923,-1.7059817,0,normal__201_1308144942432_A1.wav
-172.5792,131.57964,17.938791,34.242184,12.018812,27.005413,-7.718538,6.19429,-3.5680757,9.458814,3.3775697,3.3885314,-0.8923131,0,normal__202_1308145175747_C.wav
-171.8145,129.98155,16.445816,26.682117,-3.2602012,21.389944,-8.411114,3.1357837,-6.084202,5.598171,5.200575,4.976115,-2.9357116,0,normal__202_1308145175747_D.wav
-129.21689,162.96783,24.941465,36.33014,9.681641,27.855228,0.73679256,12.492296,3.4999197,7.0055146,-3.203479,1.9567391,0.2559144,0,normal__204_1308159229275_C.wav
-181.59955,126.66152,40.429874,30.246988,4.826721,31.079151,-10.265633,7.902947,-4.2328553,11.162411,-0.77341205,5.4163094,0.44891596,0,normal__204_1308159229275_D.wav
-208.95381,59.136436,19.84364,43.871975,11.010104,24.355982,0.7122988,16.750937,4.8452487,9.421458,0.99933624,6.5431075,1.0434831,0,normal__206_1308159601959_C.wav
-206.06639,93.740776,20.927378,47.874817,11.06673,31.897184,10.966694,21.350338,1.841115,10.029041,3.1325383,-0.059434526,1.4942092,0,normal__207_1308159792607_C.wav
-201.71667,90.4884,29.809557,44.30932,3.285668,16.522018,2.6494074,15.448978,-2.1504197,9.305164,1.7083757,6.390116,2.6050699,0,normal__208_1308159994503_C.wav
-232.10638,123.13766,28.080755,30.393265,18.084114,31.354853,-10.297496,2.3709404,-1.1043591,10.755292,1.3738389,2.3975716,-0.1996078,0,normal__209_1308162216750_A.wav
-242.40504,119.74034,28.954817,29.584362,20.737524,31.339825,-6.5401297,5.134085,-1.4907587,11.655758,-0.10889185,2.3596425,0.84076554,0,normal__209_1308162216750_A1.wav
-127.66806,164.5403,28.554148,35.76841,5.8855767,22.154781,-5.8528595,8.363702,-3.9862301,5.1507316,-2.90863,2.5027006,-1.956721,0,normal__210_1308162935880_B.wav
-122.747215,162.90836,32.01671,31.215096,3.9550407,19.300665,-1.6583945,7.5197487,-0.65214735,4.0173516,-3.4185402,3.30211,-2.71951,0,normal__210_1308162935880_B1.wav
-169.79703,164.36595,31.637049,25.015364,7.288973,18.682066,-13.70015,4.5082884,-3.4143858,3.6656241,0.10821503,-0.069683075,-0.84334,0,normal__210_1308162935880_D1.wav
-157.3927,164.30083,25.099575,22.2937,6.437603,20.483456,-8.078423,6.281916,-6.4445086,5.0770545,-0.2024887,-1.5712055,-5.843734,0,normal__210_1308162935880_D2.wav
-205.1772,158.58469,16.069168,40.453693,17.955116,35.71271,4.4247136,12.957026,3.785433,10.545305,-1.2387949,-1.6248398,-0.2360945,0,normal__213_1308245263936_C.wav
-161.08087,119.00834,-1.692398,47.16374,11.374874,30.735771,2.068475,15.341331,2.2599282,8.173211,-1.4349723,4.8057218,-1.6652213,0,normal__214_1308245489717_A.wav
-264.1204,129.03778,25.365051,39.03801,9.1906595,31.895258,4.770944,13.798648,0.86499286,14.024555,1.9812409,5.387442,5.4697328,0,normal__215_1308245664733_C.wav
-267.56903,126.70089,27.47354,40.225426,10.058909,29.275951,6.464895,14.770324,2.1634934,13.143241,2.3168306,2.9763837,4.407014,0,normal__215_1308245664733_C1.wav
